"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Another Round","W","R","64972","6.27","7953","9.59","1690","3.6%","46.6%","259","","402","","661","40.4%","1029","50.6%","-10.2pp"
"Archangel of Tithes","W","M","9905","2.08","3697","2.15","18171","82.7%","53.9%","2952","54.6%","4325","55.8%","7277","55.3%","10927","52.9%","2.4pp"
"Armored Armadillo","W","C","378941","7.89","40803","11.61","31423","12.9%","51.0%","5421","50.0%","7265","50.8%","12686","50.4%","18704","51.3%","-0.9pp"
"Aven Interrupter","W","R","24080","2.42","8609","2.64","44852","86.6%","55.5%","7735","56.6%","10692","57.5%","18427","57.1%","26391","54.3%","2.8pp"
"Bounding Felidar","W","U","98493","4.11","18079","5.53","86683","80.2%","54.6%","13034","53.6%","20093","55.4%","33127","54.7%","52462","54.4%","0.3pp"
"Bovine Intervention","W","U","136473","6.33","12508","9.99","18372","24.9%","50.7%","2815","46.7%","4488","51.0%","7303","49.4%","11046","51.6%","-2.3pp"
"Bridled Bighorn","W","C","331675","5.83","45982","8.50","179586","64.6%","54.9%","29350","53.4%","41113","54.2%","70463","53.8%","106849","55.4%","-1.5pp"
"Claim Jumper","W","R","27374","2.68","7264","3.14","37100","85.7%","54.1%","6654","53.7%","8627","54.8%","15281","54.3%","21825","54.0%","0.3pp"
"Dust Animus","W","R","13874","1.48","10422","1.47","61258","95.1%","56.7%","10868","60.2%","15325","61.5%","26193","61.0%","35091","53.6%","7.3pp"
"Eriette's Lullaby","W","C","328024","5.70","40155","8.60","128460","53.6%","53.1%","21713","50.7%","31308","54.5%","53021","52.9%","75256","53.2%","-0.3pp"
"Final Showdown","W","M","7883","1.73","4754","1.70","25195","86.6%","56.3%","4115","57.7%","6351","62.0%","10466","60.3%","14685","53.5%","6.8pp"
"Fortune, Loyal Steed","W","R","19736","2.03","9194","2.12","50984","91.8%","55.8%","9058","58.0%","12137","57.2%","21195","57.5%","29077","54.3%","3.2pp"
"Frontier Seeker","W","U","90392","3.75","23474","4.61","123372","85.8%","56.8%","22249","58.6%","28002","56.5%","50251","57.4%","73064","56.3%","1.0pp"
"Getaway Glamer","W","U","97479","4.05","25220","4.92","130368","84.3%","56.6%","21538","56.4%","32006","59.7%","53544","58.4%","76650","55.3%","3.1pp"
"High Noon","W","R","58999","5.77","6611","9.04","3171","8.1%","49.0%","503","46.1%","729","49.5%","1232","48.1%","1936","49.5%","-1.4pp"
"Holy Cow","W","C","289990","4.75","49011","6.66","249507","83.8%","55.7%","43607","55.8%","58873","57.3%","102480","56.7%","146944","55.0%","1.7pp"
"Inventive Wingsmith","W","C","375189","7.58","42227","11.13","45954","18.2%","51.7%","7758","49.9%","11016","51.2%","18774","50.7%","27178","52.4%","-1.7pp"
"Lassoed by the Law","W","U","58974","2.54","26566","2.80","152891","93.2%","57.2%","25793","58.6%","37625","62.2%","63418","60.7%","89298","54.7%","6.0pp"
"Mystical Tether","W","C","212079","3.49","57457","4.38","319723","91.8%","55.6%","54337","55.0%","77557","58.0%","131894","56.8%","187531","54.7%","2.1pp"
"Nurturing Pixie","W","U","129524","5.52","18152","7.97","57355","52.7%","54.4%","9625","52.8%","13399","55.4%","23024","54.3%","34330","54.5%","-0.2pp"
"Omenport Vigilante","W","U","113567","4.74","19058","6.53","82761","72.4%","54.5%","14560","55.6%","18706","53.2%","33266","54.3%","49496","54.6%","-0.3pp"
"One Last Job","W","R","36105","3.48","7315","4.41","29444","67.5%","54.5%","4587","51.3%","6904","56.7%","11491","54.6%","17921","54.5%","0.1pp"
"Outlaw Medic","W","C","336522","5.92","48537","8.51","179405","61.6%","54.5%","31986","55.3%","41976","54.9%","73962","55.1%","105321","54.1%","1.0pp"
"Prairie Dog","W","U","71725","3.01","21514","3.57","116267","89.5%","55.5%","21162","58.5%","27199","55.5%","48361","56.8%","67991","54.5%","2.3pp"
"Prosperity Tycoon","W","U","98439","4.00","24601","5.00","126607","84.0%","56.5%","21089","57.0%","30297","58.3%","51386","57.8%","75233","55.7%","2.1pp"
"Requisition Raid","W","U","126226","5.46","15555","8.09","43136","46.0%","53.9%","6697","51.5%","9968","55.2%","16665","53.7%","26459","54.0%","-0.3pp"
"Rustler Rampage","W","U","146497","6.94","15722","10.49","15260","16.2%","52.6%","2282","50.0%","3489","52.7%","5771","51.7%","9489","53.1%","-1.5pp"
"Shepherd of the Clouds","W","U","61962","2.69","25240","3.01","143676","92.8%","56.5%","23211","56.5%","35196","60.9%","58407","59.1%","84941","54.7%","4.4pp"
"Sheriff of Safe Passage","W","U","124386","5.42","14651","8.01","44523","51.2%","52.9%","7583","51.7%","10191","53.0%","17774","52.4%","26762","53.3%","-0.9pp"
"Stagecoach Security","W","C","357862","6.61","47941","9.58","144097","49.8%","55.2%","22488","53.9%","33558","56.3%","56046","55.3%","88095","55.2%","0.1pp"
"Steer Clear","W","C","354512","6.56","45599","9.58","117225","42.7%","54.5%","19162","52.9%","26771","53.9%","45933","53.5%","71196","55.2%","-1.8pp"
"Sterling Keykeeper","W","C","341844","6.05","53317","8.55","223117","69.0%","55.6%","39202","55.2%","50610","55.5%","89812","55.4%","133220","55.7%","-0.3pp"
"Sterling Supplier","W","C","352645","6.48","51759","9.21","176839","56.4%","55.7%","27426","54.6%","41959","57.3%","69385","56.2%","107489","55.4%","0.8pp"
"Take Up the Shield","W","C","319300","5.48","57831","7.46","262320","74.4%","56.2%","42044","55.7%","61125","58.4%","103169","57.3%","158943","55.5%","1.9pp"
"Thunder Lasso","W","U","132166","5.92","16921","8.62","45532","45.0%","54.0%","7211","52.1%","10398","54.1%","17609","53.3%","27834","54.3%","-1.0pp"
"Trained Arynx","W","C","263522","4.46","62231","5.61","336000","87.8%","56.6%","60535","59.6%","74395","55.1%","134930","57.1%","196988","56.2%","0.9pp"
"Vengeful Townsfolk","W","C","348332","6.32","43593","9.32","139491","53.2%","54.7%","24102","54.4%","31895","54.0%","55997","54.2%","83569","55.1%","-0.9pp"
"Wanted Griffin","W","C","356425","6.56","44273","9.66","119312","44.8%","54.7%","19303","53.3%","28184","55.6%","47487","54.7%","71930","54.7%","0.0pp"
"Archmage's Newt","U","R","40883","3.87","7097","5.20","27239","66.9%","50.9%","4730","52.4%","7236","51.6%","11966","51.9%","15148","50.1%","1.9pp"
"Canyon Crab","U","U","117914","5.02","22442","6.63","97240","74.3%","52.3%","17330","53.5%","26353","54.4%","43683","54.1%","53245","50.8%","3.3pp"
"Daring Thunder-Thief","U","C","378592","7.92","44121","11.41","49733","19.3%","49.7%","8055","48.4%","13391","51.8%","21446","50.5%","28200","49.0%","1.5pp"
"Deepmuck Desperado","U","U","113131","5.00","20286","6.61","77882","67.0%","50.5%","13798","49.5%","21874","53.6%","35672","52.0%","42053","49.1%","2.9pp"
"Djinn of Fool's Fall","U","C","368647","7.33","41988","10.76","76657","31.6%","49.1%","12394","47.8%","20750","51.5%","33144","50.1%","43414","48.2%","1.9pp"
"Double Down","U","M","15478","3.38","3900","3.66","12722","56.7%","50.8%","2183","54.6%","3392","53.5%","5575","53.9%","7049","48.2%","5.7pp"
"Duelist of the Mind","U","R","25707","2.58","9636","2.76","49819","87.3%","53.7%","8844","58.8%","13856","57.2%","22700","57.8%","27004","50.1%","7.7pp"
"Emergent Haunting","U","U","122262","5.33","20883","7.07","75904","62.9%","51.0%","13436","52.5%","20927","51.6%","34363","52.0%","41427","50.1%","1.8pp"
"Failed Fording","U","C","368456","7.29","48270","10.44","108353","38.4%","51.0%","18116","49.3%","30250","55.1%","48366","52.9%","59526","49.4%","3.5pp"
"Fblthp, Lost on the Range","U","R","34718","3.50","6516","4.30","25220","68.8%","48.4%","4208","45.1%","7107","49.4%","11315","47.8%","13815","48.7%","-0.9pp"
"Fleeting Reflection","U","U","152171","7.65","16539","11.35","9004","9.3%","47.0%","1387","44.2%","2440","50.2%","3827","48.0%","5139","46.1%","1.9pp"
"Geralf, the Fleshwright","U","M","7945","1.71","4497","1.67","23675","89.2%","52.9%","4094","55.6%","6574","57.2%","10668","56.6%","12924","49.8%","6.8pp"
"Geyser Drake","U","C","341408","6.42","41360","9.34","123167","51.7%","50.3%","21331","49.3%","33145","52.6%","54476","51.3%","68479","49.5%","1.8pp"
"Harrier Strix","U","C","369025","7.53","41001","10.99","66453","28.0%","49.9%","11440","50.1%","17686","53.6%","29126","52.2%","37161","48.0%","4.2pp"
"Jailbreak Scheme","U","C","368478","7.19","55030","10.00","146258","45.0%","53.3%","24124","51.6%","40758","57.8%","64882","55.5%","80643","51.3%","4.2pp"
"The Key to the Vault","U","R","50541","5.10","5652","7.87","6020","18.6%","45.9%","998","41.4%","1546","46.0%","2544","44.2%","3441","47.1%","-3.0pp"
"Loan Shark","U","C","320957","5.62","48319","7.95","203769","72.2%","52.0%","33876","51.7%","56909","55.1%","90785","53.8%","112544","50.5%","3.3pp"
"Marauding Sphinx","U","U","80177","3.41","22345","4.01","113998","86.2%","53.6%","18530","55.0%","32461","58.6%","50991","57.3%","62701","50.4%","6.9pp"
"Metamorphic Blast","U","U","121983","5.19","20949","7.05","87412","70.7%","53.0%","14286","51.7%","24590","57.7%","38876","55.5%","48108","50.7%","4.8pp"
"Nimble Brigand","U","U","95272","4.02","20420","5.04","97537","82.5%","51.7%","17022","53.0%","26748","54.1%","43770","53.7%","53606","50.1%","3.6pp"
"Outlaw Stitcher","U","U","89666","3.79","22030","4.66","106421","83.5%","51.6%","17446","51.2%","29220","55.0%","46666","53.6%","59448","49.9%","3.7pp"
"Peerless Ropemaster","U","C","380342","7.98","45511","11.47","55228","20.6%","52.2%","8576","51.5%","15428","55.5%","24004","54.1%","31127","50.6%","3.5pp"
"Phantom Interference","U","C","332591","5.97","51025","8.33","200300","66.9%","53.0%","34741","54.3%","55135","57.0%","89876","56.0%","109510","50.5%","5.5pp"
"Plan the Heist","U","U","132575","5.82","21421","8.00","73306","57.8%","53.5%","11953","52.7%","20463","58.0%","32416","56.1%","40704","51.4%","4.6pp"
"Razzle-Dazzler","U","C","352470","6.99","42875","10.01","103167","41.9%","49.2%","18045","48.7%","28052","51.3%","46097","50.3%","56873","48.3%","2.0pp"
"Seize the Secrets","U","C","366759","7.22","45986","10.45","94563","35.3%","51.3%","16164","50.3%","26103","54.8%","42267","53.1%","52061","49.7%","3.4pp"
"Shackle Slinger","U","U","136667","6.32","15585","9.28","31616","35.4%","48.2%","5294","47.3%","8534","51.4%","13828","49.8%","17742","46.9%","2.9pp"
"Shifting Grift","U","U","151828","7.68","16357","11.42","6796","7.1%","46.3%","1073","43.5%","1881","48.2%","2954","46.5%","3822","46.0%","0.4pp"
"Slickshot Lockpicker","U","U","91622","3.80","24241","4.64","121889","85.8%","52.8%","20427","50.4%","34508","58.2%","54935","55.3%","66343","50.5%","4.8pp"
"Slickshot Vault-Buster","U","C","381430","8.24","44259","11.75","41871","16.2%","48.5%","7082","46.5%","11367","49.9%","18449","48.6%","23331","48.4%","0.2pp"
"Spring Splasher","U","C","372341","7.64","45247","10.89","80879","30.8%","48.9%","14029","49.8%","21341","49.7%","35370","49.7%","45298","48.2%","1.5pp"
"Step Between Worlds","U","R","65109","6.28","7932","9.60","1622","3.5%","45.3%","249","","458","","707","47.0%","910","43.8%","3.1pp"
"Stoic Sphinx","U","R","18792","1.96","9710","1.97","52534","90.0%","54.7%","8850","58.8%","14691","60.3%","23541","59.8%","28638","50.5%","9.3pp"
"Stop Cold","U","C","350340","6.60","44218","9.63","129171","50.1%","51.2%","20736","47.9%","35782","55.8%","56518","52.9%","72223","49.7%","3.2pp"
"Take the Fall","U","C","358754","6.87","57490","9.40","188732","55.7%","52.8%","32057","52.2%","53244","57.2%","85301","55.3%","102657","50.7%","4.6pp"
"This Town Ain't Big Enough","U","U","124728","5.33","22857","7.18","89917","67.8%","51.8%","14132","49.3%","25300","56.4%","39432","53.9%","50115","49.9%","4.0pp"
"Three Steps Ahead","U","R","26198","2.62","8939","2.86","45502","85.6%","53.5%","7502","53.6%","12970","60.5%","20472","58.0%","24751","49.6%","8.4pp"
"Visage Bandit","U","U","117397","4.96","19900","6.78","77894","67.5%","51.3%","12879","49.9%","21291","53.9%","34170","52.4%","43543","50.3%","2.1pp"
"Ambush Gigapede","B","C","353374","6.50","56899","9.10","200806","59.2%","54.0%","30291","53.3%","52538","57.9%","82829","56.2%","117417","52.4%","3.8pp"
"Binding Negotiation","B","U","132915","5.75","20988","8.11","68357","55.0%","52.9%","11737","53.7%","17722","55.0%","29459","54.5%","38747","51.7%","2.8pp"
"Blacksnag Buzzard","B","C","363578","6.95","43255","10.27","84771","33.3%","51.2%","14682","49.3%","20866","51.5%","35548","50.6%","49187","51.6%","-1.1pp"
"Blood Hustler","B","U","68007","2.89","21753","3.37","118753","92.2%","53.7%","21364","54.4%","30906","56.7%","52270","55.7%","66373","52.0%","3.7pp"
"Boneyard Desecrator","B","C","367330","7.20","42498","10.67","70359","28.2%","50.7%","11199","48.8%","17390","52.4%","28589","51.0%","41807","50.5%","0.5pp"
"Caustic Bronco","B","R","17915","1.86","10427","1.90","57595","92.2%","54.7%","10417","62.9%","14553","55.6%","24970","58.6%","32374","51.6%","7.0pp"
"Consuming Ashes","B","C","215823","3.69","62012","4.44","336563","90.3%","54.8%","55213","54.4%","88623","59.5%","143836","57.6%","191590","52.7%","4.9pp"
"Corrupted Conviction","B","C","379949","7.88","45097","11.41","48070","18.0%","52.3%","7732","51.8%","11787","52.6%","19519","52.3%","28511","52.2%","0.1pp"
"Desert's Due","B","C","238050","3.96","67050","4.89","360607","89.2%","54.9%","62614","55.0%","94121","58.9%","156735","57.3%","202620","52.9%","4.4pp"
"Desperate Bloodseeker","B","C","290396","4.78","63609","6.36","331861","87.1%","54.7%","59135","56.6%","83850","56.5%","142985","56.5%","188453","53.3%","3.3pp"
"Fake Your Own Death","B","C","370513","7.23","50207","10.41","98338","33.0%","53.3%","15602","53.2%","24519","56.0%","40121","54.9%","58048","52.1%","2.8pp"
"Forsaken Miner","B","U","108675","4.54","17568","6.24","77265","74.4%","53.1%","13825","58.1%","18345","51.4%","32170","54.3%","45052","52.2%","2.1pp"
"Gisa, the Hellraiser","B","M","5919","1.27","4769","1.25","27287","94.2%","55.5%","4658","59.9%","7184","62.3%","11842","61.4%","14970","50.6%","10.8pp"
"Hollow Marauder","B","U","74799","3.24","29184","3.59","162523","91.4%","55.8%","25813","55.4%","42525","61.5%","68338","59.2%","93265","53.2%","6.0pp"
"Insatiable Avarice","B","R","43886","4.18","5875","6.08","15178","44.3%","51.7%","2484","48.4%","3915","56.0%","6399","53.1%","8737","50.6%","2.4pp"
"Kaervek, the Punisher","B","R","22252","2.29","8225","2.43","41414","87.3%","51.4%","7049","49.3%","10720","53.0%","17769","51.5%","23513","51.2%","0.3pp"
"Lively Dirge","B","U","123651","5.28","22007","7.19","78921","60.0%","54.2%","12626","52.3%","20140","58.3%","32766","56.0%","45908","52.9%","3.1pp"
"Mourner's Surprise","B","C","338709","5.96","63395","8.12","254275","66.8%","54.7%","40931","52.7%","64792","58.3%","105723","56.1%","148036","53.7%","2.4pp"
"Neutralize the Guards","B","U","151578","7.31","18179","10.73","14915","13.9%","50.8%","2489","50.0%","3702","53.9%","6191","52.3%","8695","49.6%","2.7pp"
"Nezumi Linkbreaker","B","C","361443","6.93","47833","9.97","119461","42.1%","53.6%","20868","55.6%","29107","54.3%","49975","54.9%","69419","52.7%","2.2pp"
"Overzealous Muscle","B","C","375020","7.56","44190","11.09","68613","26.4%","50.0%","10503","47.4%","17546","51.0%","28049","49.6%","40596","50.2%","-0.6pp"
"Pitiless Carnage","B","R","63645","6.12","7536","9.46","2074","4.6%","46.6%","329","","533","47.5%","862","45.1%","1209","47.6%","-2.5pp"
"Rakish Crew","B","U","119443","5.28","17218","7.35","53276","53.5%","50.7%","9048","47.7%","13145","53.0%","22193","50.8%","31015","50.7%","0.2pp"
"Rattleback Apothecary","B","U","93847","3.83","18297","5.09","92637","86.0%","53.1%","16069","52.4%","23529","55.6%","39598","54.3%","53003","52.3%","2.0pp"
"Raven of Fell Omens","B","C","301976","5.15","49430","7.27","222604","76.7%","52.6%","39585","52.8%","57045","54.6%","96630","53.9%","125649","51.6%","2.2pp"
"Rictus Robber","B","U","96169","3.91","22179","5.08","112754","86.1%","53.4%","19183","53.4%","28609","55.3%","47792","54.6%","64851","52.6%","2.0pp"
"Rooftop Assassin","B","C","334855","5.83","48026","8.53","189468","66.7%","53.2%","30333","52.3%","48652","56.6%","78985","55.0%","110260","51.9%","3.1pp"
"Rush of Dread","B","R","22247","2.31","10410","2.37","55866","89.1%","55.0%","9184","55.2%","14552","62.2%","23736","59.5%","31709","51.4%","8.0pp"
"Servant of the Stinger","B","U","92471","3.69","23414","4.65","125022","89.3%","54.6%","22158","56.1%","31914","56.6%","54072","56.4%","70796","53.1%","3.3pp"
"Shoot the Sheriff","B","U","73311","3.07","23174","3.61","126811","91.3%","54.6%","22185","54.8%","32973","59.4%","55158","57.5%","71215","52.2%","5.4pp"
"Skulduggery","B","C","350389","6.36","52709","9.03","160075","51.6%","52.2%","26333","51.3%","40185","54.2%","66518","53.1%","93273","51.5%","1.6pp"
"Tinybones Joins Up","B","R","53810","5.20","5873","8.18","4653","13.5%","47.9%","775","46.2%","1178","49.7%","1953","48.3%","2688","47.5%","0.8pp"
"Tinybones, the Pickpocket","B","M","9825","2.00","3803","2.13","19499","87.5%","53.5%","3389","57.1%","4981","55.2%","8370","56.0%","11084","51.6%","4.4pp"
"Treasure Dredger","B","U","113778","4.66","20780","6.41","96895","79.3%","52.4%","17522","53.7%","24213","52.7%","41735","53.1%","55051","51.9%","1.2pp"
"Unfortunate Accident","B","U","75637","3.12","24182","3.66","131838","90.7%","54.5%","21964","53.6%","34558","59.0%","56522","56.9%","74866","52.5%","4.4pp"
"Unscrupulous Contractor","B","U","106060","4.33","20080","5.89","93311","78.7%","53.1%","15952","51.7%","23509","55.8%","39461","54.1%","53683","52.4%","1.7pp"
"Vadmir, New Blood","B","R","17258","1.80","9641","1.84","53753","93.3%","54.5%","9657","59.9%","13943","56.6%","23600","57.9%","30135","51.7%","6.2pp"
"Vault Plunderer","B","C","263643","4.30","63725","5.57","346712","90.1%","55.2%","61585","56.3%","89025","58.0%","150610","57.3%","195586","53.5%","3.8pp"
"Brimstone Roundup","R","U","136221","6.39","15471","9.37","26168","29.3%","48.2%","4456","46.4%","6816","48.8%","11272","47.9%","14861","48.3%","-0.5pp"
"Calamity, Galloping Inferno","R","R","15262","1.64","8614","1.63","46075","90.4%","53.4%","7529","53.3%","10945","56.4%","18474","55.1%","27128","52.0%","3.2pp"
"Caught in the Crossfire","R","U","141966","6.63","14837","9.95","18538","21.4%","49.6%","2944","46.5%","4485","49.9%","7429","48.5%","11080","50.3%","-1.8pp"
"Cunning Coyote","R","U","105051","4.32","18646","5.71","88402","79.8%","53.8%","15708","55.3%","20162","53.7%","35870","54.4%","52484","53.3%","1.1pp"
"Deadeye Duelist","R","C","325946","5.79","40978","8.30","158103","66.3%","51.2%","27959","50.4%","37340","51.5%","65299","51.1%","92626","51.2%","-0.1pp"
"Demonic Ruckus","R","U","130005","5.64","16332","8.11","50369","52.7%","52.7%","8531","53.4%","11488","52.3%","20019","52.8%","30328","52.6%","0.2pp"
"Discerning Peddler","R","C","350005","6.45","43830","9.22","160549","61.6%","53.5%","28540","54.2%","36959","52.9%","65499","53.5%","94970","53.4%","0.1pp"
"Explosive Derailment","R","C","260730","4.28","47085","5.77","238217","85.4%","53.5%","40091","52.4%","57562","55.8%","97653","54.4%","140159","52.8%","1.6pp"
