"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Ferocification","R","U","137895","6.51","13941","9.88","20791","25.4%","51.2%","3348","48.7%","4680","51.0%","8028","50.1%","12760","51.9%","-1.8pp"
"Gila Courser","R","U","106504","4.39","19000","5.84","87913","77.9%","53.5%","15401","53.3%","20124","53.2%","35525","53.2%","52116","53.6%","-0.4pp"
"Great Train Heist","R","R","29332","2.95","6903","3.41","30551","75.8%","52.3%","4668","51.5%","7053","55.2%","11721","53.7%","18780","51.4%","2.4pp"
"Hell to Pay","R","R","30048","2.92","6532","3.49","31534","83.2%","51.3%","5334","48.9%","7546","53.3%","12880","51.5%","18582","51.2%","0.3pp"
"Hellspur Brute","R","U","106273","4.47","16648","6.02","76339","77.5%","52.9%","12359","53.4%","18047","54.4%","30406","54.0%","45990","52.2%","1.8pp"
"Hellspur Posse Boss","R","R","17942","1.91","8912","1.92","48308","88.6%","55.8%","8233","60.6%","11549","61.6%","19782","61.2%","28381","52.0%","9.2pp"
"Highway Robbery","R","C","371604","7.38","45939","10.58","96376","35.6%","52.2%","16824","49.9%","23639","53.4%","40463","51.9%","55806","52.4%","-0.4pp"
"Irascible Wolverine","R","C","338276","6.02","46088","8.55","165775","60.9%","52.7%","28501","51.0%","39487","53.0%","67988","52.1%","97691","53.1%","-1.0pp"
"Iron-Fist Pulverizer","R","C","368777","7.29","39579","10.77","68810","29.5%","51.2%","10722","49.4%","17509","53.2%","28231","51.8%","40641","50.8%","1.0pp"
"Longhorn Sharpshooter","R","U","74546","3.06","20343","3.72","109403","89.6%","54.4%","18713","55.6%","26431","57.3%","45144","56.6%","64101","52.8%","3.8pp"
"Magda, the Hoardmaster","R","R","17415","1.80","8217","1.84","43900","90.9%","52.7%","7926","56.6%","10757","54.0%","18683","55.1%","25170","51.0%","4.1pp"
"Magebane Lizard","R","U","150633","7.48","14682","11.35","8023","9.3%","49.4%","1378","45.5%","1808","46.8%","3186","46.2%","4837","51.4%","-5.2pp"
"Mine Raider","R","C","346794","6.34","40297","9.26","128139","54.1%","51.7%","21833","50.8%","29854","51.7%","51687","51.4%","76368","51.9%","-0.6pp"
"Outlaws' Fury","R","C","382144","8.24","41983","11.82","38944","15.7%","52.3%","5955","50.2%","8650","53.0%","14605","51.9%","24323","52.6%","-0.7pp"
"Prickly Pair","R","C","297569","5.02","49573","6.80","236591","80.1%","53.8%","41200","54.4%","54694","54.1%","95894","54.2%","140531","53.6%","0.6pp"
"Quick Draw","R","C","382205","8.29","39461","12.06","24060","10.3%","50.8%","3701","48.5%","5457","50.1%","9158","49.5%","14877","51.5%","-2.1pp"
"Quilled Charger","R","C","365573","7.00","41594","10.27","95807","39.1%","52.3%","15653","50.8%","21441","51.4%","37094","51.1%","58395","53.0%","-1.8pp"
"Reckless Lackey","R","C","352391","6.72","37153","9.86","98937","45.5%","52.1%","17431","54.1%","22439","50.6%","39870","52.1%","59008","52.1%","0.1pp"
"Resilient Roadrunner","R","U","121706","5.13","17774","7.13","71860","68.3%","53.3%","12630","53.9%","16430","52.9%","29060","53.3%","42796","53.2%","0.1pp"
"Return the Favor","R","U","146266","7.03","15950","10.42","17703","19.0%","49.6%","2705","46.4%","4206","50.0%","6911","48.6%","10761","50.2%","-1.6pp"
"Rodeo Pyromancers","R","C","368966","7.61","34825","11.48","32759","16.1%","48.0%","5163","47.9%","8180","47.9%","13343","47.9%","19432","48.1%","-0.2pp"
"Scalestorm Summoner","R","U","91651","3.81","17919","4.91","85602","79.7%","54.4%","14849","57.4%","19318","53.7%","34167","55.3%","51474","53.8%","1.5pp"
"Scorching Shot","R","U","91829","3.79","17431","4.93","87452","84.5%","53.5%","14485","52.8%","20831","55.5%","35316","54.4%","52028","52.9%","1.5pp"
"Slickshot Show-Off","R","R","24650","2.53","6188","2.75","28188","78.9%","51.2%","5030","52.3%","6856","51.6%","11886","51.9%","16273","50.8%","1.1pp"
"Stingerback Terror","R","R","15980","1.67","9046","1.67","50877","93.1%","55.0%","8871","57.5%","12482","59.8%","21353","58.9%","29393","52.1%","6.8pp"
"Take for a Ride","R","U","143619","6.61","18081","9.57","31777","30.1%","51.2%","4941","49.1%","7414","52.5%","12355","51.2%","19372","51.2%","0.0pp"
"Terror of the Peaks","R","M","5974","1.27","4546","1.25","25138","92.7%","54.3%","4192","58.0%","6191","60.8%","10383","59.7%","14607","50.3%","9.4pp"
"Thunder Salvo","R","C","302605","5.15","43732","7.24","187361","72.9%","52.5%","31982","52.1%","45230","53.8%","77212","53.1%","109825","52.1%","1.0pp"
"Trick Shot","R","C","369436","7.28","40555","10.72","64903","27.1%","51.5%","9862","49.2%","15565","53.6%","25427","51.9%","39399","51.2%","0.6pp"
"Aloe Alchemist","G","U","71857","2.94","24489","3.51","139522","93.4%","56.1%","24690","57.6%","32079","57.4%","56769","57.5%","82494","55.1%","2.3pp"
"Ankle Biter","G","C","339925","5.97","47369","8.79","175803","61.7%","54.2%","30629","54.8%","40520","53.0%","71149","53.8%","104164","54.5%","-0.6pp"
"Beastbond Outcaster","G","U","73821","3.06","25241","3.61","143474","92.8%","56.7%","25154","59.1%","33415","57.9%","58569","58.4%","84659","55.5%","2.9pp"
"Betrayal at the Vault","G","U","113677","4.67","23076","6.22","107952","77.5%","55.3%","16058","53.8%","25667","57.9%","41725","56.3%","66022","54.6%","1.7pp"
"Bristlepack Sentry","G","C","328849","5.60","59955","7.79","276091","75.9%","55.3%","48758","55.9%","62011","54.3%","110769","55.0%","164893","55.5%","-0.5pp"
"Bristly Bill, Spine Sower","G","M","6057","1.28","5089","1.28","29948","93.9%","58.0%","5453","66.8%","7243","61.1%","12696","63.5%","17175","53.8%","9.7pp"
"Cactarantula","G","C","230573","3.86","58606","4.94","321718","90.3%","55.5%","51536","55.3%","77275","57.4%","128811","56.6%","192095","54.8%","1.7pp"
"Colossal Rattlewurm","G","R","14028","1.47","10343","1.48","59891","94.3%","56.7%","10339","60.4%","14308","61.1%","24647","60.8%","34985","53.8%","7.0pp"
"Dance of the Tumbleweeds","G","C","262191","4.31","57441","5.75","297531","85.3%","55.6%","51461","54.1%","70917","58.4%","122378","56.6%","174162","54.9%","1.7pp"
"Drover Grizzly","G","C","302824","4.99","57520","6.93","293753","84.2%","55.6%","50789","54.9%","66339","55.0%","117128","55.0%","174270","55.9%","-0.9pp"
"Freestrider Commando","G","C","306172","5.03","47932","7.32","218254","76.0%","53.7%","37368","52.7%","51021","53.2%","88389","53.0%","129881","54.2%","-1.1pp"
"Freestrider Lookout","G","R","18095","1.85","9490","1.92","52089","92.1%","54.4%","9359","56.6%","12489","55.7%","21848","56.0%","30195","53.2%","2.9pp"
"Full Steam Ahead","G","U","142938","6.48","18538","9.51","38212","34.4%","53.6%","5629","51.2%","8792","55.9%","14421","54.1%","23748","53.2%","0.8pp"
"Giant Beaver","G","C","254821","4.10","56120","5.55","313772","92.1%","55.5%","52595","55.0%","72995","55.9%","125590","55.5%","185919","55.5%","0.0pp"
"Gold Rush","G","U","138561","5.82","19647","8.54","58674","50.0%","53.3%","9341","51.3%","13394","53.7%","22735","52.7%","35810","53.6%","-0.9pp"
"Goldvein Hydra","G","M","6188","1.31","4921","1.31","28589","94.4%","55.9%","5061","56.1%","6897","61.2%","11958","59.0%","16431","53.3%","5.7pp"
"Hardbristle Bandit","G","C","216982","3.53","53708","4.58","294646","91.0%","55.1%","53354","58.8%","66771","53.1%","120125","55.6%","173786","54.7%","0.9pp"
"Intrepid Stablemaster","G","U","72320","2.98","22633","3.59","129153","93.2%","55.9%","23176","59.4%","28859","54.7%","52035","56.8%","76920","55.3%","1.5pp"
"Map the Frontier","G","U","140836","6.35","16528","9.59","28380","29.2%","51.1%","4797","49.3%","6796","50.9%","11593","50.2%","16725","51.7%","-1.5pp"
"Ornery Tumblewagg","G","R","13397","1.40","10488","1.40","62335","95.4%","57.5%","11155","64.7%","14796","60.9%","25951","62.5%","35705","53.8%","8.8pp"
"Outcaster Greenblade","G","U","57923","2.54","28932","2.75","165234","92.2%","57.5%","29871","61.1%","39526","61.4%","69397","61.3%","95350","54.7%","6.6pp"
"Outcaster Trailblazer","G","R","15800","1.65","9835","1.66","55929","93.4%","56.1%","10018","60.5%","13133","58.3%","23151","59.3%","32671","53.8%","5.5pp"
"Patient Naturalist","G","C","276358","4.54","65697","5.95","340160","85.0%","56.0%","60728","56.7%","78685","56.3%","139413","56.5%","200139","55.6%","0.9pp"
"Railway Brawler","G","M","5809","1.23","5056","1.22","30618","96.4%","58.0%","5326","66.5%","7517","64.1%","12843","65.1%","17462","52.5%","12.6pp"
"Rambling Possum","G","U","90609","3.64","22323","4.68","121143","90.1%","55.1%","21148","54.6%","27622","54.6%","48770","54.6%","71470","55.3%","-0.7pp"
"Raucous Entertainer","G","U","99138","3.98","20507","5.32","104202","85.6%","53.7%","18313","52.6%","23580","52.4%","41893","52.5%","62147","54.6%","-2.1pp"
"Reach for the Sky","G","C","374479","7.50","47887","10.84","67796","23.5%","54.5%","10460","53.8%","15643","56.2%","26103","55.3%","41600","54.1%","1.2pp"
"Rise of the Varmints","G","U","127296","5.40","21525","7.39","66867","52.1%","53.3%","10587","50.3%","15898","56.9%","26485","54.2%","40185","52.7%","1.6pp"
"Smuggler's Surprise","G","R","30169","2.98","8021","3.45","37921","78.7%","55.2%","6287","55.0%","8989","57.8%","15276","56.7%","22535","54.1%","2.6pp"
"Snakeskin Veil","G","C","298300","4.95","62554","6.70","319969","84.1%","56.0%","51234","56.4%","74425","57.6%","125659","57.1%","193480","55.3%","1.8pp"
"Spinewoods Armadillo","G","U","54645","2.37","25887","2.62","151453","94.7%","57.1%","26462","60.0%","36214","61.0%","62676","60.6%","88099","54.5%","6.1pp"
"Spinewoods Paladin","G","C","238534","3.86","61815","5.00","350687","93.3%","55.7%","58654","55.6%","84058","58.0%","142712","57.0%","207531","54.9%","2.1pp"
"Stubborn Burrowfiend","G","U","77731","3.25","28870","3.76","163606","92.0%","56.6%","29710","59.5%","37343","56.5%","67053","57.8%","95381","55.7%","2.1pp"
"Throw from the Saddle","G","C","201483","3.40","68560","4.06","394270","93.4%","56.7%","65786","57.5%","93267","59.9%","159053","58.9%","234062","55.1%","3.8pp"
"Trash the Town","G","U","85430","3.48","24820","4.25","135766","89.3%","56.4%","22157","56.0%","31880","59.6%","54037","58.1%","81347","55.3%","2.9pp"
"Tumbleweed Rising","G","C","341942","6.07","53059","8.66","166349","51.8%","55.3%","26976","54.8%","38449","56.3%","65425","55.7%","100612","55.0%","0.7pp"
"Voracious Varmint","G","C","323802","5.35","55383","7.64","259905","77.6%","55.0%","45368","54.8%","59140","54.4%","104508","54.6%","154819","55.3%","-0.7pp"
"Akul the Unrepentant","BR","R","33586","3.41","6746","4.10","25683","65.9%","51.3%","4112","52.0%","6371","54.6%","10483","53.6%","15150","49.7%","3.9pp"
"Annie Flash, the Veteran","WRG","M","10134","2.20","4899","2.18","25524","86.0%","55.8%","4157","56.6%","5985","60.9%","10142","59.2%","15266","53.5%","5.6pp"
"Annie Joins Up","WRG","R","53429","5.04","7651","7.30","16593","36.4%","53.5%","2683","52.7%","3746","54.2%","6429","53.6%","10144","53.5%","0.1pp"
"Assimilation Aegis","WU","M","11876","2.53","4708","2.62","21648","77.8%","53.6%","3647","54.3%","5722","58.4%","9369","56.8%","12199","51.0%","5.8pp"
"At Knifepoint","BR","U","111557","5.04","17847","6.72","63553","62.3%","50.0%","10676","49.7%","15899","50.7%","26575","50.3%","36811","49.7%","0.5pp"
"Badlands Revival","BG","U","100005","4.24","26853","5.21","125545","78.0%","54.6%","19761","52.5%","31600","58.7%","51361","56.3%","73549","53.4%","3.0pp"
"Baron Bertram Graywater","WB","U","115947","5.06","19067","6.96","65105","57.9%","52.6%","10615","50.8%","16589","55.7%","27204","53.8%","37935","51.8%","2.0pp"
"Bonny Pall, Clearcutter","UG","R","14966","1.64","11113","1.58","64088","92.5%","57.4%","10693","64.1%","17097","67.6%","27790","66.2%","35394","50.0%","16.3pp"
"Breeches, the Blastmaker","UR","R","48183","4.78","6949","6.68","14235","35.7%","48.5%","2416","48.3%","3852","50.2%","6268","49.5%","7955","47.6%","1.8pp"
"Bruse Tarl, Roving Rancher","WR","R","20060","2.14","10576","2.12","57589","89.0%","56.2%","10001","60.2%","13672","61.3%","23673","60.8%","33764","53.0%","7.8pp"
"Cactusfolk Sureshot","RG","U","94251","4.03","19836","5.13","91069","76.1%","55.4%","15161","57.8%","20739","56.9%","35900","57.3%","55090","54.1%","3.2pp"
"Congregation Gryff","WG","U","81315","3.48","24181","4.10","128769","86.2%","57.1%","22471","58.2%","29741","57.5%","52212","57.8%","74653","56.4%","1.4pp"
"Doc Aurlock, Grizzled Genius","UG","U","124788","5.67","18426","7.81","50261","47.0%","51.7%","8456","53.6%","12638","51.8%","21094","52.6%","28819","51.1%","1.5pp"
"Eriette, the Beguiler","WUB","R","61046","5.80","7433","8.95","4155","9.5%","51.5%","687","47.7%","1156","56.9%","1843","53.5%","2312","49.9%","3.6pp"
"Ertha Jo, Frontier Mentor","WR","U","107909","4.61","18870","6.19","72661","64.5%","54.3%","11872","55.1%","16585","56.6%","28457","56.0%","44215","53.2%","2.7pp"
"Form a Posse","WR","U","124557","5.37","18778","7.57","60784","54.5%","53.1%","9488","51.1%","14052","55.7%","23540","53.9%","37187","52.5%","1.3pp"
"Ghired, Mirror of the Wilds","WRG","M","18784","3.77","3295","4.93","9025","46.7%","53.2%","1475","51.9%","1993","54.9%","3468","53.6%","5552","52.9%","0.7pp"
"The Gitrog, Ravenous Ride","BG","M","7081","1.52","5085","1.49","28641","92.8%","55.6%","4823","57.5%","7104","61.4%","11927","59.9%","16247","52.0%","7.8pp"
"Honest Rutstein","BG","U","72671","3.19","26302","3.61","136815","85.7%","55.6%","23167","55.5%","33879","60.2%","57046","58.3%","78881","53.5%","4.8pp"
"Intimidation Campaign","UB","U","105646","4.67","23192","5.78","96497","71.0%","52.3%","16386","50.2%","26861","56.7%","43247","54.2%","52480","50.5%","3.8pp"
"Jem Lightfoote, Sky Explorer","WU","U","110467","4.90","17006","6.69","56964","58.3%","50.3%","9435","49.5%","15541","52.9%","24976","51.6%","32015","49.3%","2.3pp"
"Jolene, Plundering Pugilist","RG","U","97774","4.17","19351","5.40","85877","73.7%","54.8%","14805","56.4%","19505","55.9%","34310","56.1%","51541","53.9%","2.3pp"
"Kambal, Profiteering Mayor","WB","R","34872","3.53","7678","4.27","30488","67.6%","52.8%","5131","55.3%","7609","55.7%","12740","55.5%","17734","50.9%","4.6pp"
"Kellan Joins Up","WUG","R","61665","5.97","7408","9.23","2253","5.2%","45.2%","359","","581","43.7%","940","41.3%","1298","47.9%","-6.6pp"
"Kellan, the Kid","WUG","M","14890","3.14","3813","3.56","13557","61.7%","51.8%","2327","54.0%","3438","55.9%","5765","55.1%","7750","49.1%","6.1pp"
"Kraum, Violent Cacophony","UR","U","110184","4.93","18101","6.52","66007","62.7%","51.3%","10973","52.3%","18839","55.0%","29812","54.0%","36172","49.0%","5.0pp"
"Laughing Jasper Flint","BR","R","17116","1.84","10164","1.81","56217","91.7%","54.3%","9688","58.0%","14297","58.6%","23985","58.3%","31888","51.1%","7.2pp"
"Lazav, Familiar Stranger","UB","U","103461","4.47","21365","5.72","90798","73.0%","52.0%","15470","51.7%","25423","55.4%","40893","54.0%","49709","50.2%","3.8pp"
"Lilah, Undefeated Slickshot","UR","R","45551","4.54","7113","6.15","19021","46.3%","50.3%","3262","51.8%","5426","53.3%","8688","52.7%","10295","48.2%","4.5pp"
"Make Your Own Luck","UG","U","113731","4.83","24549","6.32","98154","67.3%","53.6%","15954","53.1%","25475","56.6%","41429","55.2%","56395","52.3%","2.9pp"
"Malcolm, the Eyes","UR","R","37464","3.87","7577","4.65","28057","63.5%","51.9%","4855","55.8%","7896","56.1%","12751","56.0%","15228","48.3%","7.7pp"
"Marchesa, Dealer of Death","UBR","R","34630","3.51","8967","3.95","34845","67.2%","50.8%","5730","50.8%","9739","54.9%","15469","53.4%","19279","48.6%","4.8pp"
"Miriam, Herd Whisperer","WG","U","82473","3.64","24100","4.15","123043","82.6%","57.2%","21489","60.3%","27619","57.5%","49108","58.7%","73878","56.2%","2.5pp"
"Obeka, Splitter of Seconds","UBR","R","61555","6.02","7005","9.43","1014","2.5%","39.5%","159","","256","","415","","600","41.5%",""
"Oko, the Ringleader","UG","M","6429","1.36","4785","1.34","25708","90.5%","54.3%","4308","57.3%","6627","59.5%","10935","58.6%","14629","50.9%","7.7pp"
"Pillage the Bog","BG","R","50940","4.71","8855","6.54","26446","50.8%","53.5%","4418","50.8%","6574","57.6%","10992","54.9%","15383","52.6%","2.3pp"
"Rakdos Joins Up","BR","R","37582","3.71","6644","4.79","22781","58.9%","51.9%","3607","49.8%","5570","55.6%","9177","53.4%","13507","50.7%","2.6pp"
"Rakdos, the Muscle","BR","M","7404","1.63","4906","1.58","27699","91.6%","56.2%","4667","62.5%","7248","64.9%","11915","64.0%","15466","49.7%","14.3pp"
"Riku of Many Paths","URG","R","56029","5.38","7456","8.00","6554","15.0%","49.0%","1085","46.5%","1800","51.2%","2885","49.5%","3658","48.6%","0.9pp"
"Roxanne, Starfall Savant","RG","R","15371","1.65","10676","1.62","61863","92.8%","57.4%","10545","63.6%","14943","63.8%","25488","63.7%","35897","52.8%","11.0pp"
"Ruthless Lawbringer","WB","U","109902","4.69","24279","5.91","103753","71.0%","55.5%","17199","55.9%","26224","59.8%","43423","58.2%","60130","53.6%","4.6pp"
"Satoru, the Infiltrator","UB","R","38864","3.89","8035","4.84","26801","57.6%","51.1%","4605","52.2%","7379","54.6%","11984","53.7%","14754","48.9%","4.8pp"
"Selvala, Eager Trailblazer","WG","M","6919","1.47","5109","1.46","29007","92.4%","56.4%","4958","63.7%","7032","61.0%","11990","62.1%","16963","52.3%","9.8pp"
"Seraphic Steed","WG","R","18896","2.06","10287","2.05","57416","89.7%","57.6%","10172","66.0%","13286","60.3%","23458","62.8%","33117","53.8%","9.0pp"
"Slick Sequence","UR","U","126837","5.76","18424","7.94","58791","54.5%","51.7%","9875","52.3%","16885","57.0%","26760","55.2%","31834","48.6%","6.7pp"
"Taii Wakeen, Perfect Shot","WR","R","46532","4.55","7385","6.25","19760","45.4%","52.6%","3453","53.7%","4313","52.0%","7766","52.7%","12007","52.6%","0.2pp"
"Vial Smasher, Gleeful Grenadier","BR","U","101356","4.54","17109","5.93","69973","70.1%","51.9%","11981","55.7%","16820","52.8%","28801","54.0%","41123","50.4%","3.6pp"
"Vraska Joins Up","BG","R","57885","5.62","6624","8.82","3151","8.1%","45.8%","462","","746","46.4%","1208","43.6%","1932","47.0%","-3.4pp"
"Vraska, the Silencer","BG","M","10774","2.26","4119","2.38","19087","79.1%","52.7%","3270","52.8%","4729","55.8%","7999","54.6%","11028","51.3%","3.3pp"
"Wrangler of the Damned","WU","U","115190","5.11","18270","6.95","60479","57.7%","49.9%","9795","48.6%","16511","52.1%","26306","50.8%","34093","49.2%","1.6pp"
"Wylie Duke, Atiin Hero","WG","R","23066","2.41","9901","2.46","51459","85.3%","56.5%","9037","59.1%","11753","60.1%","20790","59.7%","30630","54.3%","5.4pp"
"Bandit's Haul","","U","129911","5.44","22108","7.34","82856","63.2%","53.0%","15147","53.3%","21464","54.1%","36611","53.7%","46122","52.3%","1.4pp"
"Boom Box","","U","157524","7.71","17591","11.40","9248","8.9%","51.1%","1469","47.8%","2385","52.8%","3854","50.9%","5372","51.3%","-0.4pp"
"Gold Pan","","C","380819","7.59","46768","11.00","60891","21.8%","52.5%","11002","53.5%","13725","51.4%","24727","52.3%","35979","52.6%","-0.3pp"
"Lavaspur Boots","","U","152968","7.32","15203","11.17","10933","12.1%","53.3%","1802","53.6%","2412","50.7%","4214","51.9%","6702","54.1%","-2.2pp"
